# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370012309000 264 eb94720745fd857e9a92732da28e9b2dfb4165f4 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/values/strings.xml
1370012309000 4006 e9832873c3169f7b99a094a8b951c54ea45cc842 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-xhdpi/ic_launcher.png
1370012309000 1588 3f341e2c97eaa48333604eb449ad256ef0e243cb /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/layout/activity_maven_test_project.xml
1370012309000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-mdpi/ic_action_search.png
1370012309000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-xhdpi/ic_action_search.png
1370012309000 1969 92ad92f756b36a4efd3f1d89e6098c9c24d02fb0 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-mdpi/ic_launcher.png
1370012309000 3014 7c55ab04b2dda9130eeec807201ae0c07c63cd28 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-hdpi/ic_launcher.png
1370012309000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-hdpi/ic_action_search.png
1370012309000 85 86d52abd662466e95a6c25d4e5f2220161e31801 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/values/styles.xml
1370012309000 1504 a86d9d3f2d8ce9b8b6033e4e7f5ba9cb1da9fdf9 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/res/drawable-ldpi/ic_launcher.png
