# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370012712000 480 50263cf08b7b11901d9192a142ad7f55fb0614e8 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$drawable.class
1370012712000 428 40a94d816fe69e35ed64bc9cff11b1640ac8f85a /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$style.class
1370012712000 598 a87534f8902617afd5bfcc00b72ddadfdf879341 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$id.class
1370012712000 1642 9f8362f99f8a87dea30c0712b63169e1abaa9903 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/maventestplayground/MavenTestProjectActvitiy.class
1370012712000 560 fe42472a70ee1f56b8ece7056455ae05aef06deb /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$string.class
1370012712000 1354 1edf25252e6b44072df9381f443448004d53f277 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/maventestplayground/MavenTestProjectActvitiy$1.class
1370012712000 1354 7ffee3b420d41752d2be40b13bdffb6e879f7273 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/maventestplayground/MavenTestProjectActvitiy$2.class
1370012712000 671 5a39284ea4720d66eb93115ed8d12c1820086a21 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R.class
1370012712000 373 c93c24a64db79051d3c7f297b6406b7e0060047d /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$attr.class
1370012712000 1354 dbe4b6078b4a793ab38050a8d2ad08cdaa18a0e4 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/maventestplayground/MavenTestProjectActvitiy$4.class
1370012712000 1354 078f5119519d605eb4f030648b539c946ba900bc /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/maventestplayground/MavenTestProjectActvitiy$3.class
1370012712000 367 6dd0055391f94d958650322673a0285ab4d713b0 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/BuildConfig.class
1370012712000 450 f55b1ea86749394dab271af8c6fed83fcda9e2a6 /Users/quoraiss/Desktop/Projects/Mobile/Android/MavenProcessIntegration/build/classes/debug/com/example/mavetestplayround/R$layout.class
